OrderID,Date,CustomerID,ProductID,Quantity
b04c1e66-b963-4285-bbd1-1f5540dace65,2022-10-01,39,497d86b6-4d69-4369-9f6c-5081a563e388,4
42c35af0-42a5-43bd-8242-cf6dff86ad47,2020-09-09,39,72c478dd-438d-4bca-8453-dc93632c17ca,7
6c91f6f2-35fa-4648-a4b3-e327a5c5402b,2023-09-15,39,502b1784-5401-4f3d-b16f-604cb2e70946,1
61dea8df-20d0-4af3-b5ce-fdd7147c40a2,2022-10-17,39,c1ea01c7-d516-4f6c-97b8-90004383cc57,5
c8832763-9b62-4c0f-a83e-f0487ea222a0,2020-07-19,39,402f2c7c-0ca2-488a-bfe3-9a78b069d017,4
1928463a-9d73-4cf2-bfc4-aac29b80bd86,2022-04-23,39,15fe7771-f959-40dd-8b89-1c76ae966b4f,3
3b05caba-cc9a-4f6f-b63e-14b9e56094d1,2020-12-21,40,e67fe435-98a0-4152-ba83-94afa89451c4,7
0375c304-3354-4419-baea-42c14a4a1dc6,2021-01-05,40,5d4957af-4178-4e45-9b05-a941ca61df0c,6
4209064a-ca20-413a-9b8d-a0b82a66ddcd,2020-11-06,40,441120a2-ff87-4ceb-a303-f960adb35271,7
bf9d49ba-e138-4734-9bcd-10975d36c356,2021-07-03,40,dc72f466-741c-4f34-860b-911805e007ff,9
7192194a-52e5-4aa6-8a22-f76c626cecab,2023-08-05,40,794cf804-eb37-49b0-bbaa-1e3c0ab175bd,3
a9d5788a-8608-4cc2-8754-7c26d238f316,2021-10-13,40,af3c93c6-e797-4f30-bd71-98badc35e223,7
c2316c36-50e5-4a15-a38b-ef2bf47b4d9b,2021-01-25,41,1656fc5e-9387-4367-8eb6-2d0743058a68,3
2a013a75-b246-40bb-abb5-20288de7cba3,2023-04-21,41,909fe469-c756-4811-8881-8d7d60ac4da4,10
dc65e019-149d-4f3e-8543-b95f52343879,2021-05-13,41,cd23135f-afa3-4241-8790-6f7f3a7c3835,3
e21c24db-ff73-4aec-a3d8-d17709e81332,2021-03-12,41,f5e45f9d-8124-41f3-ae1d-992654587fe9,6
2a09195e-9220-4665-8fe9-93c93e6cc637,2021-03-31,41,7c6f49ee-23dd-4384-a483-dab5797b4c1c,5
ffcad21b-8b3f-46d3-b9a8-bba52e79d5f3,2022-03-14,41,a960637f-d752-4e29-9050-06c5d8938378,6
1cb9c8b7-8bf3-4d9f-9fe9-4107a8eb0b2e,2020-01-09,42,5d60bdac-6ef4-4739-8792-12fbfa0ac01e,3
3d0e9e44-8cc5-4732-86bd-4e82873a5e41,2020-12-13,42,ef2a8a39-658e-432b-aeff-a8196f730594,9
2205906b-5d49-42f1-b704-c9f439b6088f,2021-10-18,42,6ae0225c-13d9-4cbd-8521-f6fce6ec0c8c,8
37ddf2b9-d29c-4d71-9baf-92e3ed98c2b1,2020-01-23,42,e0a0ac23-f482-4e54-ae66-c8ea97d4f22b,1
397ff914-5212-4d6f-b34a-178e1ab45ac8,2021-11-01,42,005e7814-9621-4ad9-851a-8ee392855bd5,1
6ba720ae-51da-4a86-a069-a6eefaa1b03d,2022-05-01,42,046b0b6d-05ad-4be0-957b-b562b35945ef,7
b18b5fb0-6d6f-40e0-925d-23fcfa0759f8,2020-04-20,42,e4159e32-79f6-4446-a2b3-2942940c79e7,4
3812a19d-a564-4afd-82ba-6ebe6608dbfb,2020-04-21,42,abd852cc-5d6e-44a9-978c-e7c0880292a6,2
8a0dbd8a-aff9-4ba9-a64c-ee18c2cb2ed0,2020-04-01,42,d5ea6286-94c4-4255-a049-8e0b777e66a4,3
16ddaf6b-d25c-4ab4-9e91-0b15df3ed176,2022-03-10,42,445e1924-2a9b-4287-b58b-ef991a5e8b40,3
0b4a5d51-42c1-4daf-91db-cc7b48249589,2021-07-10,43,80da06d9-1f68-42cb-98b2-c24012bcf762,2
86adcd03-f04d-4b14-958b-38845492bd36,2022-11-29,43,ad103030-bfff-4585-b46f-93979aa773e0,9
2a56d1dc-fcc8-40e2-b078-0c7cf9d107e6,2021-03-12,43,a0f18c74-04a1-452a-848e-d3f3e1d4a045,10
6f751576-b7e7-4dc5-ba60-69ccdfba2fec,2020-08-31,43,21f0268e-1f98-4afe-b05f-b8e2a9829b56,9
cdf55224-f9ad-4c31-9c56-fdd07e42abbf,2022-04-19,43,c537af46-6dd2-4b23-a4df-f079faa5ae7a,6
c7244577-dd30-443e-86d2-f5259e855406,2023-04-10,43,c468573f-0b4a-44e6-adcf-03003d4cb634,1
4cb049c8-1e1b-439c-82f5-3685eefdb222,2021-09-12,43,80a872f1-11bf-4687-a778-5e9ddbd2dbce,9
05d8e738-7e12-4d1f-a2e2-67b62c4e9106,2021-03-21,43,3da89545-8eb8-4d9d-a3b8-77149c8b73bc,4
a42fe260-f110-4e8b-9021-1e389224d60a,2020-06-03,43,8b49333c-a98f-43c1-9a10-6d7005e6e723,10
cef33a59-debb-4f69-b99d-ce45da43e855,2022-03-08,44,91b3dee0-cfd7-4b03-bb55-6bc2916989a2,10
a77d7053-0389-4bef-9386-a1236ace609d,2022-08-22,44,0d0c7acc-4c27-4903-a2e4-6600606f0bc1,3
14646179-e74b-4ceb-a219-68c78ebed60a,2022-12-18,44,10697ff9-8719-4960-ad57-d269281d4c0d,9
bf4d4fe6-df91-4aad-b9f4-12eb17842f23,2020-11-30,44,ff9f30d3-7626-42e0-92f1-ec744ed56a65,6
940ab344-20e6-4e17-8cac-e281e9cb0278,2022-10-22,44,139d72aa-cfe5-454d-8cfd-3daa62da2254,1
52a14be6-1d30-419e-88d3-ec71ea083bec,2020-12-09,44,36118ece-fb58-442c-b8d5-9f755ace9cfd,5
8dacce38-1e4d-4fb3-a098-4a516ce321e7,2022-12-01,44,20f2f43f-e125-43b8-b33e-23171e9457da,3
250eac26-d509-40ff-a17e-760c7da5b448,2021-08-06,44,410855f6-7b92-4824-b73c-3eaa1758834a,3
da2f4c50-7aed-4b87-a4d3-24b42d2288a3,2022-02-25,45,cd5ccb0f-8c11-4824-97a3-1704c0cb373e,3
20310b9e-8f56-4290-853e-a1339f42b545,2020-01-25,45,cae8ccfc-fbc3-4a80-8e40-10e91f230244,5
5bfbce2c-cffc-45d0-8ea8-8c5873cf8ca5,2022-09-06,45,c0386d0c-2a26-460f-bc02-9a8e7877db9c,7
6226e9ae-3564-4224-9cb2-06c0e842c6b4,2023-09-19,45,bab82375-055b-4665-bb98-d5279f92053c,2
478a553c-542e-4fdf-9d46-4752e6b7e30f,2023-01-08,45,d0123853-fb48-424a-8a54-167f10be7f1e,10
66ee2699-b224-454f-9b1e-2f34cbd42c1c,2020-05-30,45,3feda25a-4137-4fd0-99c9-9e94ee080cc7,5
b86d1105-5c96-4f4f-95d5-fb7b4d3e739e,2023-03-25,45,682326ff-3a4d-4ad1-9ce2-c3c8f04c03b5,9
1bec8e17-9350-40e9-a067-5bad97f76157,2020-12-31,45,8a5db9ee-4bd8-4e56-ad05-71f35d217538,9
cab779ca-db1e-4e97-b6df-4b2c9a4169d1,2023-05-10,46,60e1248b-62b6-4550-9752-cf2d585337a7,1
1aa74e08-d176-4603-b88b-0bafbf6e3c92,2023-07-12,46,f7f1f4db-66af-4062-9681-ab56329de2a0,3
5555f990-66aa-40cc-9f94-277bc65fe8fa,2020-01-12,46,765ab772-96cd-49eb-ab87-25f88f61f5b6,3
c9947b6d-1c67-4c2c-be12-cbceef7ea9b8,2022-07-04,47,8094bb1e-1844-40fb-957a-d3d1929daf11,2
b47fdcfe-e449-4988-bd40-71ac3cd64803,2020-03-05,47,41b2c2eb-8eb5-4b21-96b2-dc5d9e18e5a2,9
aa783689-12e1-4b11-8b95-3c4b41dc6bef,2020-07-23,47,dcad249f-49b5-472e-acff-43213a3f4ea8,5
bb045c5f-53b6-4024-9b91-044fd727ba1f,2022-08-16,47,7ca39195-9ef1-44a4-9a8d-b062cfaf286d,4
035958da-94f2-4a62-9295-4639226b67e9,2020-09-08,47,a19c9388-05f0-4e74-b5d5-5c028806c558,4
d1930c54-467b-43c9-8626-62e3663d5ecd,2022-10-19,47,6408e599-5db8-46dd-a70a-1861568eee6e,1
78d779c6-5fba-4f45-837a-9a46e37ad13d,2021-05-28,47,418fc9f6-9761-4610-8ba0-82af02d7e323,2
c7b572db-8b86-46c4-88ed-d22aa66ddc8f,2020-08-18,47,d3411570-81b4-4357-af1e-707464bd3649,8
bab84f8b-7a4e-44b3-8347-53b6975277fb,2020-02-28,47,e4fb8eda-c1cf-4c1f-8bc6-671825452b3a,7
51b29c22-2811-49ad-afe7-71abb36d2ad7,2021-05-03,48,fc040794-99f0-43df-9db6-5ec021edffa9,3
b618814d-7bc7-4e9b-9b2b-01d018d8acfe,2023-07-16,48,8e7864c0-a717-4cf4-8496-a3b86c051345,8
88570374-4fdf-4b0d-8db3-403c8993bbe6,2021-04-05,48,f6e789b7-c017-4406-84fa-5fa59019389b,3
4c1c1d83-b96e-4cc7-a901-38fc13d0d538,2022-03-26,49,58833d71-57d6-4ef4-b399-73ec9c771cec,2
89db8fe8-d625-44a4-a6d3-16a73799a160,2020-07-27,49,880fe45b-6396-4db7-b8ff-284a405a35fd,1
6e15883d-fdf0-4f17-9749-583354206d3a,2023-07-30,49,6db33d94-f3f2-4a95-b704-a668a897dde8,10
e75d1feb-3e3f-4a03-9eb4-d2f05794f35e,2022-11-06,49,3305b2a5-ae55-4547-8a50-fb7f07ebe1a5,9
a1342848-b1ac-4b16-a2cc-88805fbbee1c,2021-07-27,49,793ae054-b811-46ba-992b-e14a9b2eaa83,9
c93300e3-5a81-4d4c-9d8f-3da9457ecac5,2023-08-29,49,11c2ce3d-be8a-4276-a066-991b403097af,2
3373ac89-5c80-4f5d-a847-4e016a6a0f81,2020-10-06,49,1174fc20-e7e5-4976-a911-c7662e7bca22,2
878a95e5-3767-4ee8-8f29-27e6d8c67ef8,2022-07-10,49,e655d615-8645-4684-874a-afd592cc044f,6
514a6bac-c291-45f8-9bea-677eb690e509,2023-08-25,49,58c0ed5a-18e8-41ec-b1b1-192a81a30407,7
